packageId,requestCount,p50Duration,pctOfTotal,runningPctOfTotal,rank
"awssdk.cloudfront",2706,"112.01979613095239","0.02217848269180884","18.074881475024814",340
"awssdk.cognitoidentity",2704,"116.331336","0.022162090612953104","18.097043565637765",341
naudio,2693,"59.39378807692309","0.022071934179246563","18.119115499817013",342
"awssdk.elasticbeanstalk",2687,"110.89693684210528","0.02202275794267936","18.141138257759692",343
"swashbuckle.aspnetcore.swagger",2687,"51.93425572712419","0.02202275794267936","18.16316101570237",344
"intersoft.crosslight",2675,"190.46910182291668","0.021924405469544953","18.185085421171916",345
"grpc.core",2672,"73.26429593253968","0.02189981735126135","18.206985238523178",346
"grpc.tools",2667,"70.83338492897727","0.021858837154122013","18.2288440756773",347
"awssdk.apigateway",2664,"110.16275463598902","0.021834249035838412","18.25067832471314",348
cronus,2660,"116.48192436666668","0.021801464878126942","18.272479789591266",349
mqttnet,2660,"65.91586493506495","0.021801464878126942","18.294281254469393",350
"abp.web",2648,"80.79209285714286","0.021703112404992536","18.315984366874385",351
entityframeworkprofiler,2643,"121.325250625","0.0216621322078532","18.33764649908224",352
"selenium.chrome.webdriver",2638,"63.13136145238096","0.02162115201071386","18.359267651092953",353
"microsoft.net.sdk.functions",2636,"64.85059264069265","0.021604759931858127","18.38087241102481",354
"serilog.sinks.elasticsearch",2634,"86.03306018648018","0.021588367853002395","18.402460778877813",355
"awssdk.cloudwatch",2631,"110.03874473684212","0.02156377973471879","18.424024558612533",356
"rf.common",2629,"193.9515458974359","0.021547387655863056","18.445571946268398",357
"system.io.abstractions.testinghelpers",2626,"99.79537602040816","0.021522799537579455","18.467094745805976",358
angularjs,2625,"73.96712399711399","0.02151460349815159","18.488609349304127",359
"google.apis.youtube.v3",2624,"78.94265321428571","0.02150640745872372","18.51011575676285",360
"rf.monitoring.contracts",2623,"182.9951042857143","0.021498211419295855","18.531613968182146",361
"rebus.castle.windsor",2620,"122.37174580867851","0.02147362330101225","18.55308759148316",362
"rf.messaging",2620,"196.43919375025803","0.02147362330101225","18.574561214784172",363
"rf.contracts",2620,"192.4798144013562","0.02147362330101225","18.596034838085185",364
"rf.messaging.contracts",2620,"191.05436559523812","0.02147362330101225","18.617508461386198",365
"umbracocms.core",2616,"112.94672026818421","0.021440839143300784","18.6389493005295",366
"jasmine.typescript.definitelytyped",2611,"87.91588141022413","0.021399858946161445","18.66034915947566",367
swashbuckle,2596,"57.39610666666666","0.02127691835474344","18.681626077830405",368
"hangfire.core",2595,"87.65200871212122","0.02126872231531557","18.70289480014572",369
"awssdk.elasticmapreduce",2580,"104.81606043447294","0.021145781723897562","18.72404058186962",370
"microsoft.net.test.sdk",2575,"74.12634024767803","0.021104801526758223","18.745145383396377",371
nunit3testadapter,2574,"54.4592770760234","0.021096605487330358","18.766241988883706",372
"extended.wpf.toolkit",2563,"56.29259775641026","0.021006449053623817","18.78724843793733",373
tesseract,2560,"51.1690828229665","0.020981860935340216","18.80823029887267",374
"microsoft.aspnetcore.mvc",2559,"65.1248681122449","0.020973664895912347","18.82920396376858",375
"awssdk.elasticloadbalancing",2553,"107.89134273504274","0.020924488659345146","18.850128452427928",376
"awssdk.cloudwatchevents",2543,"109.2434480357143","0.02084252826506647","18.870970980692995",377
"automapper.extensions.microsoft.dependencyinjection",2539,"49.305620440051015","0.020809744107355","18.89178072480035",378
"libphonenumber-csharp",2538,"70.86073846153847","0.020801548067927136","18.912582272868274",379
"system.management.automation",2532,"62.92927640692641","0.02075237183135993","18.933334644699634",380
"microsoft.teamfoundationserver.client",2518,"76.16921960317461","0.02063762727936979","18.953972271979005",381
"njsonschema.codegeneration.typescript",2491,"103.89262452876984","0.020416334214817373","18.974388606193823",382
"intersoft.crosslight.logging.entityframework",2490,"199.26948333333334","0.020408138175389508","18.994796744369214",383
"intersoft.crosslight.logging",2486,"191.26015701058202","0.020375354017678038","19.01517209838689",384
"abp.web.mvc",2481,"85.22984135198136","0.020334373820538702","19.03550647220743",385
"protobuf-net",2481,"63.37257989583333","0.020334373820538702","19.05584084602797",386
"intersoft.crosslight.services.barcode",2466,"193.84442933333335","0.020211433229120692","19.07605227925709",387
"google.apis.bigquery.v2",2465,"108.63337761904762","0.020203237189692826","19.096255516446785",388
"intersoft.crosslight.data",2451,"186.3826400519031","0.020088492637702682","19.11634400908449",389
"peanutbutter.ini",2444,"140.37530292119564","0.02003112036170761","19.136375129446197",390
"intersoft.crosslight.services.auth",2443,"194.32134038461538","0.020022924322279746","19.156398053768477",391
"intersoft.crosslight.services.location",2440,"198.42401641414142","0.01999833620399614","19.176396389972474",392
"intersoft.crosslight.services.reporting",2439,"192.65512303030303","0.019990140164568276","19.196386530137044",393
"microsoft.sqlserver.types",2438,"60.317182821969695","0.01998194412514041","19.216368474262186",394
"intersoft.appframework",2437,"206.04756742690057","0.01997374808571254","19.236342222347897",395
"stylecop.analyzers",2437,"55.80807440476191","0.01997374808571254","19.256315970433608",396
"awssdk.xray",2434,"96.8788701171875","0.01994915996742894","19.276265130401036",397
cake,2434,"117.84264688453159","0.01994915996742894","19.296214290368464",398
"system.valuetuple",2431,"58.03508285714286","0.019924571849145336","19.31613886221761",399
"mahapps.metro",2427,"289.5982711309524","0.01989178769143387","19.336030649909045",400
"microsoft.aspnet.webapi",2426,"60.5175217948718","0.019883591652006","19.355914241561052",401
"microsoft.netcore.platforms",2416,"68.04575","0.01980163125772733","19.37571587281878",402
"rf.api.client",2413,"197.31978479166668","0.019777043139443725","19.395492915958226",403
"ecenglish.api.servicecontract",2408,"156.32991049382719","0.01973606294230439","19.41522897890053",404
"gsf.windows",2406,"237.23442785714286","0.019719670863448654","19.434948649763978",405
"node.typescript.definitelytyped",2405,"110.17657692307692","0.01971147482402079","19.454660124588",406
"peanutbutter.utils",2404,"142.95608542016808","0.01970327878459292","19.474363403372593",407
"ecenglish.api.client",2402,"162.13484444444444","0.019686886705737188","19.49405029007833",408
"ecenglish.owin.oauth",2399,"157.08635250626565","0.019662298587453584","19.513712588665783",409
"peanutbutter.xmlutils",2399,"137.21535942717998","0.019662298587453584","19.533374887253235",410
"microsoft.aspnetcore.mvc.razor.runtimecompilation",2394,"59.639398047619046","0.01962131839031425","19.55299620564355",411
"peopleservice.dailytipsendpoint",2394,"11.933803050527905","0.01962131839031425","19.572617524033863",412
"awssdk.stepfunctions",2392,"98.72412233333334","0.019604926311458513","19.59222245034532",413
"peopleservice.dailytipsendpoint.msharp",2387,"11.97579198917025","0.019563946114319178","19.611786396459642",414
"easynetq.management.client",2386,"103.73001660839162","0.01955575007489131","19.631342146534532",415
"microsoft.csharp",2379,"70.26688557692309","0.019498377798896238","19.65084052433343",416
"intersoft.crosslight.restclient",2377,"188.36085623582767","0.019481985720040503","19.67032251005347",417
"microsoft.extensions.configuration.json",2370,"65.62297296296296","0.019424613444045433","19.689747123497515",418
"awssdk.simpleworkflow",2367,"109.2145267489712","0.019400025325761832","19.709147148823277",419
smartsql,2357,"115.8337016077441","0.01931806493148316","19.72846521375476",420
"microsoft.aspnetcore.mvc.versioning",2353,"62.554146354166676","0.01928528077377169","19.747750494528532",421
"awssdk.ecr",2346,"99.33491115967365","0.01922790849777662","19.766978403026307",422
"intersoft.crosslight.services.social",2330,"194.44143680861245","0.019096771866930744","19.786075174893238",423
"aspose.words",2330,"99.04737722222222","0.019096771866930744","19.80517194676017",424
"microsoft.crmsdk.coreassemblies",2330,"65.86139727272727","0.019096771866930744","19.8242687186271",425
mysqlconnector,2327,"91.9285852071006","0.01907218374864714","19.843340902375747",426
graphql,2321,"64.88631175","0.01902300751207994","19.862363909887826",427
"microsoft.azure.servicebus",2314,"64.63792142857142","0.018965635236084865","19.88132954512391",428
"microsoft.testplatform",2278,"66.10854750000001","0.018670577816681647","19.900000122940593",429
"conrabopto.api.client.types",2273,"155.00960194956556","0.018629597619542308","19.918629720560137",430
"microsoft.reportingservices.reportviewercontrol.winforms",2271,"58.0373576923077","0.018613205540686573","19.937242926100822",431
"dk.standard",2270,"195.34402087912088","0.018605009501258707","19.95584793560208",432
"microsoft.aspnet.signalr",2266,"62.15192263227514","0.018572225343547237","19.974420160945627",433
"elasticsearch.net",2260,"84.23725392857143","0.018523049106980036","19.99294321005261",434
"microsoft.windows.compatibility",2253,"82.23408068181818","0.01846567683098496","20.011408886883594",435
"mosaik.ui.api",2251,"126.39307699999999","0.01844928475212923","20.029858171635723",436
"lodash.typescript.definitelytyped",2249,"101.24146381766381","0.018432892673273495","20.048291064308998",437
"zxing.net",2248,"51.90746875000001","0.018424696633845626","20.066715760942845",438
"uno.ui.lottie",2242,"236.55855225896278","0.018375520397278425","20.085091281340123",439
"microsoft.aspnetcore.spaservices.extensions",2242,"62.425712845336484","0.018375520397278425","20.1034668017374",440
"intersoft.crosslight.logging.azureinsights",2241,"184.6517590909091","0.018367324357850556","20.12183412609525",441
"google.apis.drive.v3",2238,"99.39461644736843","0.018342736239566955","20.14017686233482",442
"awssdk.elasticache",2237,"114.71494618181819","0.018334540200139086","20.15851140253496",443
"microsoft.docascode.ecma2yaml",2235,"174.3212909090909","0.01831814812128335","20.176829550656244",444
"system.linq.dynamic.core",2221,"68.89761722727272","0.01820340356929321","20.195032954225535",445
"system.componentmodel.annotations",2220,"70.77829832167832","0.018195207529865344","20.2132281617554",446
"confluent.kafka",2216,"70.38763942486086","0.018162423372153874","20.231390585127553",447
sharepointpnpcoreonline,2215,"70.17568630494506","0.01815422733272601","20.24954481246028",448
"intersoft.crosslight.android.v7",2215,"188.40026438596493","0.01815422733272601","20.267699039793005",449
"util.biz",2215,"135.78244458333336","0.01815422733272601","20.28585326712573",450
"omnia.fx",2213,"132.7573270192308","0.018137835253870273","20.3039911023796",451
"microsoft.aspnetcore.identity.entityframeworkcore",2201,"68.0386004048583","0.018039482780735864","20.322030585160338",452
"intersoft.crosslight.ui.android.v7",2199,"187.32890369822488","0.01802309070188013","20.34005367586222",453
numpluginsvm,2196,"130.4319375","0.01799850258359653","20.358052178445817",454
"htmlagilitypack.cssselectors.netcore",2195,"45.71711844729345","0.017990306544168663","20.376042484989984",455
oauth2clienthandler,2192,"41.97464492240216","0.01796571842588506","20.39400820341587",456
tinymce,2192,"84.41474415584416","0.01796571842588506","20.411973921841753",457
"omnia.fx.models",2188,"124.03832261904762","0.017932934268173592","20.429906856109927",458
"omnia.fx.netcore",2187,"136.4197001984127","0.017924738228745723","20.447831594338673",459
"microsoft.entityframeworkcore.relational",2185,"73.90915869963369","0.017908346149889988","20.465739940488564",460
dynamicdata,2183,"85.6673","0.017891954071034253","20.483631894559597",461
"omnia.fx.netcore.worker",2181,"120.82564569838058","0.017875561992178518","20.501507456551774",462
"microsoft.aspnet.webapi.cors",2169,"59.743780836707145","0.017777209519044112","20.519284666070817",463
"jetbrains.resharper.commandlinetools",2164,"92.91542857142858","0.017736229321904776","20.537020895392722",464
"microsoft.azure.services.appauthentication",2162,"58.52702435185186","0.01771983724304904","20.55474073263577",465
nhibernate,2159,"67.22480540965209","0.01769524912476544","20.57243598176054",466
"bokamera.api.servicemodel",2156,"141.37601292929295","0.017670661006481837","20.59010664276702",467
"oracle.entityframeworkcore",2150,"45.89518050165521","0.017621484769914635","20.607728127536934",468
"microsoft.aspnet.webapi.core",2143,"59.823727272727275","0.017564112493919565","20.625292240030852",469
"omnia.fx.netcore.runtime",2142,"126.78670106951873","0.017555916454491696","20.642848156485343",470
drapo,2138,"138.822151291423","0.017523132296780226","20.660371288782123",471
"microsoft.extensions.http",2134,"62.77535909090909","0.01749034813906876","20.677861636921193",472
"xam.plugin.media",2130,"72.51996990740741","0.01745756398135729","20.69531920090255",473
"audit.net",2129,"78.85055324675325","0.01744936794192942","20.712768568844478",474
tesserae,2128,"101.08162795982143","0.017441171902501554","20.73020974074698",475
ilmerge,2125,"61.43981923076923","0.017416583784217954","20.747626324531197",476
"fluentvalidation.aspnetcore",2119,"65.01519283938283","0.01736740754765075","20.764993732078846",477
"util.core",2116,"148.95945313390314","0.01734281942936715","20.782336551508212",478
"codexmicroorm.core",2116,"50.21376398133118","0.01734281942936715","20.79967937093758",479
"microsoft.identitymodel.tokens",2114,"60.50097272727273","0.017326427350511413","20.81700579828809",480
"xskrape.apiwrapper.inproc",2111,"45.637881818181825","0.01730183923222781","20.83430763752032",481
"fake.lib",2111,"135.18303177083337","0.01730183923222781","20.851609476752547",482
ninject,2109,"64.88937272727273","0.017285447153372074","20.86889492390592",483
"citizenfx.core.server",2104,"177.54239166666667","0.01724446695623274","20.88613939086215",484
"util.logs",2102,"139.82540259615388","0.017228074877377004","20.903367465739528",485
grpc,2101,"71.82881","0.017219878837949138","20.920587344577477",486
"microsoft.azure.cosmos",2099,"61.733024404761906","0.017203486759093403","20.93779083133657",487
"z.entityframework.plus.efcore",2096,"88.37284545454546","0.017178898640809803","20.954969729977382",488
"abp.zero",2091,"76.26002916666668","0.017137918443670463","20.97210764842105",489
"propertychanged.fody",2088,"76.11952285353537","0.017113330325386863","20.989220978746438",490
"microsoft.azure.documentdb",2082,"74.57879766483518","0.017064154088819658","21.00628513283526",491
specflow,2075,"63.756425019841274","0.017006781812824587","21.023291914648084",492
"intersoft.crosslight.ui",2071,"194.67154360750362","0.01697399765511312","21.040265912303198",493
"atlassian.sdk",2071,"69.28246103569633","0.01697399765511312","21.057239909958312",494
messagepack,2067,"65.76978095238096","0.01694121349740165","21.074181123455713",495
"atoms.js",2061,"120.67333833203834","0.016892037260834446","21.091073160716547",496
bouncycastle,2059,"49.25353513986014","0.01687564518197871","21.107948805898527",497
"util.webs",2058,"145.9581685714286","0.016867449142550846","21.12481625504108",498
"servicestack.text",2055,"80.6371949404762","0.01684286102426724","21.141659116065345",499
"microsoft.codeanalysis",2052,"77.04466199999999","0.01681827290598364","21.158477388971328",500
metromodernui,2051,"45.486496190476196","0.016810076866555775","21.175287465837883",501
"nswag.aspnet.owin",2050,"94.3663853787879","0.016801880827127906","21.19208934666501",502
qrcoder,2040,"50.24462302144249","0.016719920432849235","21.20880926709786",503
"microsoft.extensions.caching.memory",2040,"66.3245514041514","0.016719920432849235","21.225529187530707",504
python,2038,"56.84481440935674","0.0167035283539935","21.2422327158847",505
"awssdk.certificatemanager",2034,"103.64496033057853","0.01667074419628203","21.258903460080983",506
"selenium.webdriverbackedselenium",2030,"69.26361686420722","0.01663796003857056","21.275541420119552",507
"foundatio.redis",2025,"119.74935627705628","0.016596979841431225","21.292138399960983",508
"lib.harmony",2021,"72.74932124183007","0.016564195683719755","21.308702595644704",509
sharpdx,2020,"56.05138021390375","0.01655599964429189","21.325258595288997",510
"util.datas",2019,"146.05808650793654","0.016547803604864023","21.341806398893862",511
"peanutbutter.windowsservicemanagement",2017,"162.5716051948052","0.01653141152600829","21.35833781041987",512
fluentassertions,2013,"72.52571331168832","0.01649862736829682","21.374836437788165",513
"awssdk.athena",2010,"97.50903738095238","0.016474039250013218","21.39131047703818",514
octopustools,2000,"104.56039555555556","0.016392078855734543","21.407702555893913",515
ironpdf,2000,"56.655429000000005","0.016392078855734543","21.424094634749647",516
"spire.pdf",1996,"94.6357892857143","0.016359294698023073","21.44045392944767",517
"lime.messaging",1994,"174.0912369117647","0.01634290261916734","21.45679683206684",518
"microsoft.windows.sdk.contracts",1993,"56.630266666666664","0.016334706579739473","21.47313153864658",519
"selenium.webdriver.iedriver",1990,"65.30944564393941","0.016310118461455872","21.489441657108035",520
"peanutbutter.databasehelpers",1984,"152.94297722222223","0.016260942224888667","21.505702599332924",521
"node.net",1981,"200.4365861904762","0.016236354106605067","21.52193895343953",522
"jetbrains.dotcover.commandlinetools",1981,"89.55354","0.016236354106605067","21.538175307546137",523
"google.apis.androidpublisher.v2",1977,"86.20958805147059","0.016203569948893597","21.55437887749503",524
"system.runtime",1973,"61.24336043956045","0.016170785791182127","21.57054966328621",525
"peanutbutter.randomgenerators",1973,"145.4454112626263","0.016170785791182127","21.586720449077394",526
imageprocessor,1972,"59.577970625000006","0.01616258975175426","21.602883038829148",527
"mmq.commonlibrary",1968,"123.10012619047619","0.01612980559404279","21.619012844423192",528
quartz,1967,"53.119642222222225","0.016121609554614922","21.63513445397781",529
"microsoft.azure.webjobs",1964,"70.96157638541668","0.01609702143633132","21.65123147541414",530
"uno.projecttemplates.dotnet",1959,"145.70337806122447","0.016056041239191986","21.66728751665333",531
"peanutbutter.serviceshell",1957,"148.94811963369963","0.01603964916033625","21.68332716581367",532
crossplatformlibrary,1956,"119.95290215488217","0.016031453120908385","21.69935861893458",533
"syncfusion.ej2.blazor",1951,"64.78707466666667","0.015990472923769046","21.715349091858346",534
"kentico.libraries",1946,"101.82093571428571","0.01594949272662971","21.731298584584977",535
"microsoft.aspnetcore.odata",1944,"59.3626","0.015933100647773975","21.74723168523275",536
"rebus.log4net",1940,"108.06135621015348","0.015900316490062506","21.763132001722813",537
"microsoft.entityframeworkcore.inmemory",1940,"73.33544938271605","0.015900316490062506","21.779032318212874",538
"mysql.data.entityframeworkcore",1938,"51.822207765151525","0.015883924411206774","21.79491624262408",539
"hangfire.sqlserver",1936,"77.56983047619048","0.01586753233235104","21.81078377495643",540
"telegram.bot",1935,"64.90060722222223","0.01585933629292317","21.826643111249354",541
"postsharp.patterns.diagnostics.enterpriselibrary",1924,"132.69878","0.01576917985921663","21.84241229110857",542
sqlsugar,1924,"90.54080083333335","0.01576917985921663","21.858181470967786",543
"moment.js",1924,"60.79380714285715","0.01576917985921663","21.873950650827002",544
"postsharp.patterns.diagnostics.nlog",1924,"136.44905","0.01576917985921663","21.889719830686218",545
"serilog.sinks.mssqlserver",1923,"79.91512976190477","0.015760983819788764","21.905480814506006",546
"microsoft.powerbi.api",1918,"64.30006666666668","0.01572000362264943","21.921200818128657",547
"sixlabors.imagesharp",1917,"48.15540552380953","0.01571180758322156","21.93691262571188",548
"restclient.net",1912,"57.916555","0.015670827386082224","21.95258345309796",549
"postsharp.patterns.threading",1911,"131.7436013888889","0.015662631346654358","21.968246084444615",550
"microsoft.extensions.hosting",1904,"65.32002333333335","0.015605259070659286","21.983851343515276",551
"serilog.sinks.file",1901,"61.68699353313354","0.015580670952375683","21.99943201446765",552
"nswag.codegeneration.csharp",1900,"86.92707070707071","0.015572474912947816","22.015004489380598",553
prototest,1893,"178.92168215811967","0.015515102636952745","22.03051959201755",554
"microsoft.azure.storage.blob",1890,"59.61833446553447","0.015490514518669143","22.04601010653622",555
nhibernateprofiler,1889,"120.70661302175192","0.015482318479241277","22.06149242501546",556
razorengine,1887,"66.178155","0.015465926400385542","22.076958351415843",557
"lime.transport.tcp",1886,"179.79901666666666","0.015457730360957675","22.0924160817768",558
"google.apis.storage.v1",1885,"89.86631000000001","0.015449534321529807","22.10786561609833",559
"codentia.common.webcontrols.dll",1884,"164.68134310897437","0.01544133828210194","22.123306954380432",560
mongocsharpdriver,1884,"65.18816296296298","0.01544133828210194","22.138748292662534",561
"ravendb.client",1882,"294.32971583333335","0.015424946203246205","22.15417323886578",562
playfaballsdk,1878,"113.00949796384172","0.015392162045534737","22.169565400911317",563
"pulumi.fsharp",1876,"131.4065893939394","0.015375769966679002","22.184941170877995",564
"igor.gateway.api.sdk.config",1875,"119.78494710825507","0.015367573927251134","22.200308744805245",565
"serilog.extensions.logging",1874,"61.69833262032086","0.015359377887823267","22.215668122693067",566
"microsoft.azure.cosmos.table",1874,"57.7128046875","0.015359377887823267","22.23102750058089",567
opencover,1869,"61.84134543650794","0.015318397690683931","22.246345898271574",568
"amazon.lambda.aspnetcoreserver",1863,"51.649190617283956","0.015269221454116726","22.26161511972569",569
"nlog.config",1861,"71.87108425","0.015252829375260993","22.27686794910095",570
"system.text.encoding.codepages",1860,"69.00139940476191","0.015244633335833126","22.292112582436783",571
"microsoft.ui.xaml",1856,"64.19200433884296","0.015211849178121656","22.307324431614905",572
"peanutbutter.trayicon",1856,"134.15188327380955","0.015211849178121656","22.322536280793027",573
"cloudcore.core",1854,"154.85493272144524","0.015195457099265921","22.337731737892295",574
"senparc.weixin.wxopen",1853,"101.52428690476191","0.015187261059838055","22.352918998952134",575
"dotnet-sonarscanner",1850,"46.961516989795925","0.015162672941554453","22.368081671893687",576
"intersoft.crosslight.services.imageloader",1841,"178.0979846590909","0.015088908586703647","22.383170580480392",577
"intersoft.crosslight.services.pushnotification",1841,"182.43556666666666","0.015088908586703647","22.398259489067097",578
"microsoft.aspnetcore.signalr.client",1841,"62.34596944444445","0.015088908586703647","22.413348397653802",579
"microsoft.owin",1839,"59.240971384615385","0.015072516507847912","22.42842091416165",580
fakeiteasy,1835,"71.875112987013","0.015039732350136444","22.443460646511785",581
"peanutbutter.simplehttpserver",1832,"154.4447146218488","0.015015144231852842","22.458475790743638",582
"radzen.blazor",1830,"91.02926190476191","0.014998752152997107","22.473474542896636",583
"nice.ldbnf",1829,"155.5400628117914","0.01499055611356924","22.488465099010206",584
"takenet.iris.client",1824,"154.1011","0.014949575916429904","22.503414674926635",585
mvvmcross,1821,"90.03689027777777","0.014924987798146301","22.51833966272478",586
"google.apis.adsensehost.v4_1",1821,"147.12334555555557","0.014924987798146301","22.533264650522927",587
"sfa.das.commitments.api.types",1817,"119.94943634672619","0.014892203640434833","22.548156854163363",588
nodatime,1815,"65.8693644345238","0.014875811561579098","22.563032665724943",589
"librdkafka.redist",1814,"64.7216495911496","0.014867615522151231","22.577900281247096",590
"lusid.sdk.preview",1813,"125.84740653846154","0.014859419482723363","22.592759700729818",591
"microsoft.azure.keyvault",1810,"62.29515277777778","0.014834831364439761","22.607594532094257",592
"system.net.http.formatting.extension",1800,"44.68355833333334","0.01475287097016109","22.622347403064417",593
"serilog.sinks.applicationinsights",1797,"68.97787749382717","0.014728282851877487","22.637075685916294",594
"peopleservice.officelayoutendpoint",1797,"13.644661888111889","0.014728282851877487","22.65180396876817",595
"peopleservice.officelayoutendpoint.msharp",1797,"13.636914793019482","0.014728282851877487","22.666532251620048",596
"firebirdsql.data.firebirdclient",1795,"61.05146746031747","0.014711890773021753","22.68124414239307",597
"microsoft.reportingservices.reportviewercontrol.webforms",1792,"59.22517210481827","0.01468730265473815","22.69593144504781",598
"microsoft.extensions.logging.console",1790,"65.6383375","0.014670910575882417","22.710602355623692",599
"intersoft.data.componentmodel.entityframework",1788,"152.14855304761903","0.014654518497026682","22.725256874120717",600
mediatr,1786,"51.40148094017094","0.014638126418170947","22.739895000538887",601
"microsoft.report.viewer",1779,"44.88998","0.014580754142175877","22.754475754681064",602
"monogame.framework.redpoint",1778,"165.45570195804197","0.014572558102748009","22.769048312783813",603
"util.ui.angular",1777,"142.45393277310924","0.014564362063320142","22.783612674847134",604
reactiveproperty,1777,"79.21003571428572","0.014564362063320142","22.798177036910456",605
"lusid.sdk",1776,"159.8534962121212","0.014556166023892274","22.81273320293435",606
"system.buffers",1773,"58.772152380952384","0.014531577905608674","22.827264780839958",607
"microsoft.jquery.unobtrusive.ajax",1773,"59.56874393939394","0.014531577905608674","22.841796358745565",608
"readyroll.msbuild",1769,"82.75046386946387","0.014498793747897204","22.856295152493463",609
"peanutbutter.databasehelpers.testability",1768,"161.1415277777778","0.014490597708469336","22.870785750201932",610
"util.tools.qrcode",1764,"142.1810755782679","0.014457813550757868","22.88524356375269",611
"abp.web.resources",1761,"78.23872194055944","0.014433225432474266","22.899676789185165",612
"util.applications",1759,"143.91606666666667","0.01441683335361853","22.914093622538783",613
"util.events",1758,"143.72880166975884","0.014408637314190663","22.928502259852973",614
"sfa.das.commitments.api.client",1755,"124.59835999999999","0.014384049195907063","22.94288630904888",615
"intersoft.crosslight.ui.datavisualization",1754,"203.481185","0.014375853156479195","22.95726216220536",616
"peanutbutter.fluentmigrator",1753,"134.3545232142857","0.014367657117051328","22.971629819322413",617
"google.apis.adsense.v1_4",1753,"145.06037337278107","0.014367657117051328","22.985997476439465",618
"util.security",1750,"140.36142242424242","0.014343068998767725","23.00034054543823",619
"awssdk.cloudsearchdomain",1750,"98.22463682200153","0.014343068998767725","23.014683614436997",620
"system.reactive",1748,"65.18078975812548","0.01432667691991199","23.029010291356908",621
"flurl.http",1747,"76.95317261904762","0.014318480880484123","23.04332877223739",622
taskscheduler,1742,"64.10963661338663","0.014277500683344787","23.057606272920737",623
"conrabopto.api.client",1741,"165.92899516666668","0.01426930464391692","23.071875577564654",624
"microsoft.applicationinsights.aspnetcore",1739,"137.02843650793653","0.014252912565061185","23.086128490129717",625
"coverlet.msbuild",1739,"52.085565714285714","0.014252912565061185","23.10038140269478",626
"autofixture.xunit",1738,"92.77223129629631","0.014244716525633317","23.114626119220414",627
"system.data.sqlite.core",1735,"50.64993055555556","0.014220128407349717","23.128846247627763",628
"omnia.fx.sharepoint",1732,"133.51370910714286","0.014195540289066114","23.14304178791683",629
"omnia.fx.netcore.webapp",1731,"134.32080504807695","0.014187344249638247","23.157229132166467",630
"omnia.fx.netcore.sharepoint",1730,"129.20731822916667","0.01417914821021038","23.171408280376678",631
"cloudcore.web",1729,"163.86066991452992","0.014170952170782512","23.18557923254746",632
"microsoft.aspnetcore",1728,"65.26628463203463","0.014162756131354646","23.199741988678817",633
"serenity.data.entity",1723,"118.02975428571429","0.014121775934215309","23.21386376461303",634
"peanutbutter.testutils.generic",1722,"146.21836923076918","0.014113579894787441","23.227977344507817",635
eventful,1721,"92.73588181818182","0.014105383855359574","23.242082728363176",636
"microsoft.crmsdk.xrmtooling.pluginregistrationtool",1721,"59.091","0.014105383855359574","23.256188112218535",637
winscp,1718,"58.554254778554785","0.014080795737075973","23.27026890795561",638
"microsoft.aspnetcore.all",1718,"88.70079834710744","0.014080795737075973","23.284349703692687",639
numpluginbase,1716,"137.40425192307694","0.014064403658220238","23.298414107350908",640
"omnicx.webstore.core",1714,"128.06989025974025","0.014048011579364503","23.312462118930274",641
"peanutbutter.tempdb.sqlce",1713,"126.69243703703705","0.014039815539936636","23.326501934470212",642
"microsoft.owin.security.oauth",1708,"59.35568003246753","0.0139988353427973","23.34050076981301",643
"google.apis.youtubeanalytics.v1",1707,"141.3431282828283","0.013990639303369433","23.354491409116378",644
"peanutbutter.tempdb",1704,"129.57411714285715","0.01396605118508583","23.368457460301464",645
"docusign.esign.dll",1703,"59.953947959595965","0.013957855145657963","23.382415315447123",646
"peanutbutter.tempdb.localdb",1702,"126.89647500000001","0.013949659106230096","23.396364974553354",647
"google.apis.auth",1700,"61.384221428571436","0.013933267027374362","23.41029824158073",648
"cntk.uwp.cpuonly",1699,"131.16294873015875","0.013925070987946495","23.424223312568675",649
"bioengine.brc.site",1698,"138.96769274725276","0.013916874948518627","23.43814018751719",650
"mvc.jquery.datatables",1695,"91.36789902597403","0.013892286830235025","23.452032474347426",651
"microting.eform",1693,"126.44609214285715","0.013875894751379292","23.465908369098806",652
"microsoft.visualstudio.services.client",1693,"77.99828385416666","0.013875894751379292","23.479784263850185",653
"aspose.cells",1691,"85.33832166666666","0.013859502672523557","23.49364376652271",654
"abp.web.api",1688,"86.86708458333334","0.013834914554239955","23.50747868107695",655
refit,1688,"66.69206818181819","0.013834914554239955","23.52131359563119",656
"microsoft.net.http",1682,"50.0880435261708","0.013785738317672751","23.535099333948864",657
"integritymarketinggroup.i2m.client",1681,"141.27680833333335","0.013777542278244884","23.54887687622711",658
"microsoft.web.webview2",1679,"55.555419996337","0.013761150199389149","23.562638026426498",659
"nswag.swaggergeneration",1678,"75.96948253968255","0.013752954159961282","23.57639098058646",660
"peanutbutter.tempdb.sqlite",1671,"127.4193520923521","0.013695581883966211","23.590086562470425",661
"servicestack.redis",1670,"75.17423571428571","0.013687385844538344","23.603773948314963",662
fspickler,1670,"70.18839571428572","0.013687385844538344","23.6174613341595",663
"i2m.client45.test",1663,"139.00740403846152","0.013630013568543273","23.631091347728045",664
